Student_ID,Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Sleep_Quality,Weekday_Sleep_Start,Weekend_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_End
150,25,Female,3rd Year,4.3,9.1,2.3,1,95,2,21:06:36,15:43:48,8.98,7.42
151,20,Other,4th Year,6.5,9.6,3.6,4,83,10,09:49:48,17:02:24,5.04,9.13
152,20,Female,4th Year,7.0,5.2,3.5,1,49,9,12:29:24,08:03:00,7.92,8.58
153,18,Male,1st Year,5.7,9.8,1.6,4,74,9,02:04:48,14:43:12,7.29,9.45
154,20,Male,4th Year,7.9,1.4,3.4,4,14,8,20:43:48,10:40:48,6.74,10.22
155,22,Male,3rd Year,4.5,6.5,2.4,1,31,10,07:36:36,21:52:12,5.51,8.2
156,19,Other,2nd Year,4.4,0.1,2.4,3,27,10,21:28:48,20:45:36,6.64,10.85
157,24,Female,1st Year,7.6,3.9,1.4,4,21,1,18:23:59.999999,11:17:24,6.42,9.14
158,19,Male,1st Year,6.5,4.4,1.2,2,104,2,12:28:12,10:40:48,6.21,9.47
159,18,Other,2nd Year,7.4,4.8,3.2,5,16,6,12:27:00,06:58:12,7.92,9.72
160,21,Female,4th Year,6.2,8.3,2.5,3,58,10,07:36:00,19:21:36,7.8,9.67
161,24,Other,2nd Year,5.2,4.7,2.3,1,89,5,02:53:24,11:44:24,7.36,9.04
162,18,Male,4th Year,8.1,5.4,3.2,3,107,9,08:34:48,18:06:36,8.75,8.72
163,25,Male,2nd Year,8.0,2.9,3.3,0,70,5,01:58:48,20:08:24,6.4,7.22
164,21,Male,3rd Year,7.5,4.5,1.5,0,105,2,03:29:24,13:47:24,5.98,7.09
165,19,Other,4th Year,5.4,2.7,2.8,4,56,10,09:43:48,18:43:48,7.62,8.43
166,18,Other,3rd Year,7.0,0.9,1.4,4,25,4,04:29:24,17:33:35.999999,5.8,8.33
167,25,Male,1st Year,5.8,7.2,3.3,2,24,9,08:30:36,15:39:00,6.26,8.55
168,24,Other,2nd Year,4.5,8.0,3.0,5,9,1,20:21:00,16:48:35.999999,5.9,7.55
169,24,Male,1st Year,8.6,7.4,3.9,3,44,1,06:27:00,20:15:00,5.28,9.95
170,23,Male,1st Year,4.7,5.6,1.2,0,82,7,20:00:36,20:12:00,8.31,10.43
171,25,Female,1st Year,8.8,4.6,1.2,4,10,3,09:31:12,18:08:24,6.02,10.75
172,22,Other,1st Year,6.2,10.4,1.8,5,76,10,07:14:24,20:59:24,6.89,8.97
173,20,Male,2nd Year,4.9,6.2,1.8,3,52,2,20:36:00,09:28:12,5.17,9.8
174,21,Male,1st Year,6.7,5.8,1.7,4,71,9,17:08:59.999999,16:15:00,7.8,10.42
175,25,Other,2nd Year,8.4,0.3,3.7,4,103,3,02:46:12,16:24:36,6.32,8.67
176,23,Female,2nd Year,7.7,4.1,1.7,0,67,2,09:03:36,15:21:36,7.98,8.24
177,20,Female,3rd Year,8.0,4.6,1.8,0,110,8,16:49:47.999999,08:44:24,6.65,10.75
178,20,Male,4th Year,7.3,4.8,3.3,4,94,10,07:30:00,04:35:24,5.78,9.06
179,18,Other,4th Year,7.5,7.0,2.3,1,27,6,09:28:12,06:49:12,7.05,8.99
180,20,Female,2nd Year,8.2,6.4,3.3,4,74,6,11:28:12,07:27:00,5.52,7.71
181,22,Other,3rd Year,5.2,7.3,1.2,5,106,10,01:30:00,12:18:36,6.76,7.43
182,24,Other,2nd Year,6.4,9.2,2.5,4,64,7,07:39:00,08:07:11.999999,6.27,10.37
183,23,Male,2nd Year,5.1,9.8,1.1,2,48,7,14:07:12,10:56:24,8.65,9.46
184,20,Female,2nd Year,8.9,8.6,1.2,2,46,6,05:12:00,17:40:12,5.24,8.3
185,18,Male,3rd Year,8.7,11.5,3.7,2,51,4,03:25:12,17:49:47.999999,7.78,7.77
186,22,Female,4th Year,4.2,0.2,1.4,1,101,9,19:22:12,16:04:12,5.73,9.22
187,19,Female,3rd Year,7.5,2.3,2.6,1,87,6,17:47:24,03:46:48,6.28,9.34
188,24,Female,1st Year,8.6,0.1,2.2,4,53,4,17:27:36,11:03:00,6.66,7.83
189,24,Female,3rd Year,4.9,7.8,2.0,2,59,3,07:28:48,07:19:12,8.63,10.41
190,23,Female,3rd Year,6.8,10.8,3.7,1,56,4,09:20:24,15:04:12,5.97,7.34
191,24,Other,3rd Year,8.6,2.9,1.1,0,46,3,09:00:00,13:51:00,5.37,8.42
192,20,Male,3rd Year,4.2,11.1,3.0,4,30,2,02:14:24,19:29:23.999999,6.27,9.72
193,18,Other,4th Year,7.5,0.7,3.9,5,104,5,05:42:36,18:34:12,5.42,8.1
194,24,Female,1st Year,5.5,11.2,2.7,3,45,2,19:18:35.999999,05:27:00,5.51,10.31
195,24,Male,4th Year,8.6,4.2,3.8,4,113,6,14:42:00,10:18:00,7.3,9.96
196,19,Female,4th Year,8.9,1.2,1.2,3,25,3,12:51:36,15:15:00,5.24,10.16
197,19,Male,3rd Year,8.7,5.8,2.3,2,112,6,13:40:48,05:56:24,5.12,7.48
198,21,Other,2nd Year,6.4,3.1,1.8,3,113,10,07:56:24,17:04:12,7.86,7.56
199,22,Male,2nd Year,8.3,3.4,3.2,2,4,9,03:16:12,02:28:48,6.45,8.15
200,20,Male,4th Year,8.2,3.7,3.9,0,83,1,15:34:12,15:06:00,5.5,9.07
201,24,Male,4th Year,5.6,9.6,1.8,3,51,6,10:24:36,15:15:00,6.01,9.99
202,25,Male,3rd Year,8.1,6.5,3.0,4,104,9,05:25:12,15:45:36,7.57,10.35
203,24,Male,4th Year,4.2,3.7,1.6,2,74,4,13:15:36,19:33:36,6.1,9.82
204,18,Female,3rd Year,7.0,7.3,2.7,4,119,2,18:28:11.999999,19:46:48,6.98,10.71
205,21,Male,2nd Year,5.2,8.6,2.4,1,53,4,12:01:48,09:02:23.999999,5.49,9.95
206,22,Male,2nd Year,4.6,3.3,3.9,2,32,1,20:50:24,04:30:00,7.35,8.23
207,25,Other,1st Year,4.4,5.0,2.8,3,49,3,02:12:36,06:11:24,6.26,8.06
208,21,Male,2nd Year,7.5,1.5,2.0,2,37,10,20:25:48,19:10:48,7.51,9.78
209,23,Other,4th Year,5.7,2.2,1.3,4,26,9,12:47:24,11:05:24,8.23,7.77
210,22,Female,2nd Year,7.6,8.2,1.5,0,97,10,10:52:12,19:53:24,7.45,7.37
211,24,Male,3rd Year,4.3,2.2,1.7,2,14,5,01:18:36,21:05:24,6.18,9.13
212,24,Other,2nd Year,5.6,6.3,1.8,3,95,6,18:30:36,08:52:11.999999,6.02,10.29
213,22,Other,1st Year,6.7,8.5,3.6,1,60,3,19:36:00,11:18:00,6.31,7.41
214,24,Female,2nd Year,8.0,1.3,2.7,5,20,5,21:49:12,20:21:36,5.66,10.17
215,20,Male,3rd Year,5.6,6.8,2.6,0,45,8,18:43:48,21:18:00,5.72,10.25
216,22,Male,3rd Year,7.1,3.1,1.3,1,68,6,17:38:59.999999,02:12:00,8.16,8.93
217,21,Other,4th Year,8.4,11.6,3.6,2,5,4,08:45:36,21:24:00,6.54,7.23
218,22,Male,2nd Year,7.1,5.8,3.2,4,37,2,17:23:24,13:06:36,6.74,7.7
219,25,Other,3rd Year,5.2,9.7,1.2,4,61,9,21:34:12,11:54:36,7.38,9.83
220,24,Male,1st Year,4.1,6.6,3.1,3,85,1,04:38:23.999999,19:39:00,7.36,9.85
221,20,Other,4th Year,8.4,0.5,2.6,4,61,1,14:19:12,18:37:12,5.27,10.59
222,20,Male,1st Year,4.1,7.6,1.2,0,81,4,14:34:12,14:57:36,8.33,9.33
223,23,Female,2nd Year,8.4,11.4,2.4,4,77,7,15:39:00,06:46:12,5.71,7.5
224,21,Male,2nd Year,6.6,7.2,2.5,3,73,1,01:31:12,11:51:36,7.89,7.49
225,19,Male,2nd Year,8.7,9.8,1.5,5,45,9,18:25:48,09:14:24,8.09,9.88
226,19,Female,4th Year,8.0,10.6,3.8,2,12,4,03:08:24,02:17:59.999999,7.86,7.74
227,22,Male,3rd Year,9.0,2.7,3.5,2,94,3,05:41:24,06:38:24,7.32,8.31
228,23,Female,4th Year,5.8,2.5,3.0,4,93,1,20:23:24,13:18:36,5.06,8.95
229,18,Male,1st Year,7.8,7.3,2.4,1,2,10,01:16:48,13:04:12,6.44,7.1
230,22,Other,4th Year,6.0,4.9,2.2,2,93,4,16:18:00,09:37:11.999999,7.42,8.0
231,23,Other,1st Year,6.4,10.1,3.0,5,5,9,19:55:48,08:41:24,6.55,8.63
232,21,Male,4th Year,7.1,10.8,2.6,4,92,10,04:34:48,11:59:24,8.45,8.12
233,21,Male,3rd Year,8.4,4.2,1.2,3,7,6,07:09:36,09:06:00,6.24,7.55
234,21,Male,1st Year,8.9,2.8,2.5,5,43,6,09:02:23.999999,21:31:48,6.17,9.91
235,21,Other,2nd Year,7.8,9.4,3.4,4,108,1,18:43:11.999999,13:24:36,6.06,10.25
236,21,Male,2nd Year,6.1,3.3,2.4,5,106,10,11:57:00,16:25:12,6.33,8.03
237,23,Other,4th Year,6.1,9.9,1.2,2,107,2,05:36:36,19:25:12,7.23,10.1
238,23,Female,2nd Year,7.7,5.1,3.4,3,32,6,15:37:12,20:00:36,7.83,8.54
239,20,Other,1st Year,5.2,8.0,1.6,4,80,2,15:27:00,09:56:24,7.65,9.03
240,25,Other,2nd Year,4.6,1.1,1.8,0,111,3,21:55:48,11:31:48,8.23,10.42
241,19,Female,3rd Year,5.8,7.5,1.5,3,74,4,18:20:24,16:55:48,8.54,10.0
242,24,Other,3rd Year,5.4,5.4,2.0,0,76,5,03:37:12,12:34:48,8.26,10.22
243,21,Male,4th Year,5.5,7.0,3.3,5,49,9,12:43:12,12:09:36,5.08,7.55
244,18,Male,1st Year,5.2,2.0,2.6,1,10,4,01:19:48,18:06:00,7.94,7.28
245,24,Other,3rd Year,4.2,8.8,1.6,3,94,9,13:41:24,08:57:36,5.83,10.57
246,23,Male,3rd Year,4.1,10.4,3.6,5,27,10,06:58:48,06:22:48,5.53,8.55
247,18,Other,1st Year,8.9,2.6,3.6,0,107,3,16:04:47.999999,06:10:12,7.55,8.15
248,18,Male,2nd Year,6.1,1.1,3.6,2,69,8,14:21:36,09:57:00,6.28,9.9
249,18,Male,2nd Year,5.9,0.3,1.7,2,40,1,17:59:23.999999,11:46:12,5.23,10.35
250,20,Other,4th Year,7.4,7.7,2.4,1,15,9,14:42:36,20:46:48,5.55,10.45
251,23,Male,2nd Year,5.1,7.3,4.0,3,67,9,10:30:36,16:14:23.999999,5.0,8.26
252,18,Other,1st Year,8.7,6.6,3.3,3,98,10,01:10:11.999999,20:07:48,8.61,10.41
253,21,Male,3rd Year,7.9,2.8,1.1,3,47,2,08:03:00,02:43:12,5.1,7.16
254,22,Male,2nd Year,4.4,4.7,1.2,5,55,4,17:49:12,19:18:00,5.84,7.2
255,18,Female,4th Year,6.1,7.1,2.4,1,63,8,21:03:36,18:57:36,6.67,9.49
256,20,Female,2nd Year,8.4,6.0,3.7,3,58,7,19:21:00,04:12:36,6.43,7.25
257,24,Other,1st Year,8.7,11.9,2.6,5,89,1,10:11:24,03:07:12,8.65,8.3
258,23,Female,4th Year,6.3,1.6,2.5,2,61,5,05:55:48,06:40:48,5.16,9.69
259,25,Other,2nd Year,7.1,8.3,1.3,0,120,7,02:15:00,21:53:24,7.05,8.35
260,20,Female,4th Year,4.8,4.9,3.0,5,75,4,21:40:12,21:58:12,7.72,7.72
261,18,Male,1st Year,9.0,5.1,3.5,2,10,1,11:01:12,14:26:24,8.73,8.13
262,23,Other,3rd Year,5.2,8.6,2.1,2,100,9,12:06:36,19:07:48,7.48,8.83
263,22,Other,1st Year,8.7,8.3,3.3,0,88,5,08:13:12,21:37:48,8.22,8.9
264,18,Male,1st Year,7.2,11.9,3.9,2,17,2,10:15:00,12:43:12,5.33,10.13
265,20,Other,1st Year,7.0,1.5,1.6,1,18,8,07:34:12,03:08:24,6.54,10.0
266,19,Other,1st Year,6.6,1.2,2.6,0,86,2,08:10:48,15:31:12,6.5,8.83
267,21,Female,3rd Year,5.2,8.7,1.9,2,54,3,19:32:24,08:46:47.999999,8.55,10.38
268,25,Other,3rd Year,4.9,6.9,3.4,4,101,10,05:12:36,08:57:36,5.61,7.46
269,24,Male,4th Year,5.1,3.3,2.7,5,117,1,19:24:36,16:58:48,5.61,8.02
